store_id,count(*)
1,2
2,2
3,2
4,4
5,3
6,4
7,2
8,1
9,4
10,1
11,4
12,4
13,4
14,4
15,1
16,4
17,4
18,4
19,4
20,4
21,1
22,4
23,1
24,1
25,2
26,2
27,4
28,4
29,4
30,4
31,4
32,4
33,1
34,1
35,2
36,2
37,4
38,4
39,4
40,4
41,1
42,2
43,4
44,1
45,4
46,3
47,4
48,3
49,3
50,1
51,1
52,4
53,1
54,4
55,4
56,2
57,4
58,1
59,2
60,4
61,4
62,4
63,4
64,2
65,4
66,4
67,4
68,1
69,4
70,1
71,2
72,4
73,1
74,4
75,1
76,1
77,1
78,1
79,4
80,1
81,4
82,1
83,2
84,1
85,4
86,4
87,2
88,4
89,4
90,3
91,4
92,4
93,2
94,4
95,4
96,1
97,4
98,2
99,2
100,2
101,2
102,2
103,1
104,4
105,4
106,2
107,3
108,4
109,1
110,1
111,4
112,2
113,2
114,3
115,4
116,4
117,3
118,4
119,2
120,1
121,2
122,4
123,4
124,4
125,3
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,2
134,4
135,1
136,3
137,2
138,4
139,1
140,3
141,4
142,4
143,1
144,1
145,1
146,4
147,1
148,1
149,2
150,4
151,4
152,4
153,2
154,4
155,2
156,4
157,4
158,1
159,4
160,4
161,2
162,4
163,4
164,4
165,1
166,4
167,4
168,1
169,2
170,2
171,2
172,2
173,2
174,2
175,4
176,1
177,4
178,4
179,1
180,2
181,2
182,2
183,2
184,1
185,4
186,4
187,2
188,1
189,4
190,4
191,4
192,4
193,4
194,2
195,4
196,4
197,4
198,3
199,4
200,4
201,2
202,4
203,4
204,4
205,1
206,4
207,2
208,4
209,4
210,4
211,4
212,4
213,4
214,4
215,4
216,4
217,4
218,4
219,2
220,2
221,3
222,4
223,3
224,4
225,4
226,4
227,4
228,4
229,4
230,4
231,3
232,2
233,4
234,4
235,1
236,2
237,2
238,4
239,2
240,4
241,4
242,2
243,3
244,3
245,4
246,4
247,4
248,1
249,2
250,2
251,2
252,2
253,4
254,2
255,1
256,1
257,4
258,4
259,4
260,4
261,3
262,1
263,4
264,4
265,4
266,4
267,4
